numero;bairro;cep;fantasia;email;ibge;logradouro;razao_social;inscricao_estadual;tag1;origem;nome;estado;recompra;celular;cnpj;telefone;cidade
193;CENTRO;37445-000;FUNERARIA CRUZILIA;valdosouza0@hotmail.com;3120805;RUA CORONEL CORNELIO MACIEL;VALDO DE SOUZA MACIEL 99227177604;002173702.00-09;IUB;Base Bignotto;VALDO DE SOUZA MACIEL 99227177604;MG;20;035 99918-4020;18.373.321/0001-05;035 3343-2823;CRUZILIA
248;VILA SANTA ROSA;11515-000;;acscont@litoral.com.br;3513504;AVENIDA HENRY BORDEN;ORGANIZACAO SAO LAZARO DE LUTO LTDA - ME;ISENTO;IUB;Base Bignotto;ORGANIZACAO SAO LAZARO DE LUTO LTDA - ME;SP;20;013 3323-5386;03.442.244/0001-12;013 3372-6173;CUBATAO
135;CENTRO;35790-000;GRUPO ZELO;faleconosco@grupozelo.com;3120904;RUA DOMINGOS VIANA;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNER;MG;20;;27.630.446/0034-14;;CURVELO
113;CENTRO;09911-010;FUNERAL SANTA FE;funeralsantafe@gmail.com;3513801;RUA ARTHUR SAMPAIO MOREIRA;FUNERAL SANTA FE LTDA;286.418.232.112;IUB;Base Bignotto;FUNERAL SANTA FE LTDA;SP;20;011 7707-1998;23.567.153/0001-10;011 4056-1060;DIADEMA
200;PQ JARDIM CAPITAO S.;35501-638;FUN DIVINOPOLIS;clebergontijo2011@hotmail.com;3122306;RODOVIA DOS BATISTAS;FUNERARIA DIVINOPOLIS LTDA;2231311820095;IUB;Base Bignotto;FUNERARIA DIVINOPOLIS LTDA;MG;20;37 9855-9609;04.371.612/0001-41;037 3212-7575;DIVINOPOLIS
60;CENTRO;35500-008;DIVINOPOLIS.;claudiogerencialuto@gmail.com;3122306;RUA PERNAMBUCO;PREFEITURA MUNICIPAL DE DIVINOPOLIS;ISENTO;IUB;Base Bignotto;PREFEITURA MUNICIPAL DE DIVINOPOLIS;MG;20;037 3229-5000;18.291.351/0001-64;037 3229-6675;DIVINOPOLIS
266;CENTRO;37142-000;DIVISA NOVA;charmsmodasdn@gmail.com;3122405;RUA PARANA;FUNERARIA DIVISA NOVA LTDA ME;0016308700037;IUB;Base Bignotto;FUNERARIA DIVISA NOVA LTDA ME;MG;20;;07.826.049/0001-47;035 3286-1114;DIVISA NOVA
184;BAIRRO;79800-000;UEMURA;funerariadourados@hotmail.com;5003702;RUA HILDA BERGO DUARTE;UEMURA E SAMPAIO LTDA;28.287.903-0;IUB;Base Bignotto;UEMURA E SAMPAIO LTDA;MS;20;;73.737.678/0001-25;067 3421-6071;DOURADOS
244;JARDIM AMERICA;13445-272;NOVACANAA;paula.simone.funeraria@outlook.com;3515152;RUA MINAS GERAIS;FUNERARIA NOVA CANAA LTDA ME;ISENTO;IUB;Base Bignotto;FUNERARIA NOVA CANAA LTDA ME;SP;20;019 98312-2631;18.078.495/0001-37;019 3857-2072;ENGENHEIRO COELHO
300;CENTRO;32800-076;FUNERARIA SANTA QUIT;carlos@carloscampelocontabildiade.com.br;3124104;RUA DOS EXPEDICIONARIOS;FUNERARIA SANTA QUITERIA LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA SANTA QUITERIA LTDA;MG;20;;48.579.065/0001-60;031 3538-1844;ESMERALDAS
201;CENTRO;13990-085;FUNERARIA SAO DIMAS;taniavital@uol.com.br;3515186;RUA TEIXEIRA RIOS;FUNERARIA PARQUE DAS ACACIAS LTDA ME;ISENTO;IUB;Base Bignotto;FUNERARIA PARQUE DAS ACACIAS LTDA ME;SP;20;;01.624.612/0001-18;019 3651-5889;ESPIRITO SANTO DO PINHAL
30;VILA NOVA ESTIVA;13857-148;FUNERARIA BRANDINOS;bmcapoioempresarial@yahoo.com.br;3557303;RUA RUA ALFREDO LANZI;JONES BRANDINO DOS SANTOS FILHO 40880804831;746.019.331.114;IUB;Base Bignotto;JONES BRANDINO DOS SANTOS FILHO 40880804;SP;20;;39.363.764/0001-87;019 97151-0689;ESTIVA GERBI
2034;CENTRO;15600-000;ROMA;roma.ac@terra.com.br;3515509;AVENIDA AFONSO CAFARO;ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA LTDA ME;ISENTO;IUB;Base Bignotto;ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA L;SP;20;;49.983.166/0003-26;017 3442.6364;FERNANDOPOLIS
2555;CORINTO;15600-000;EMPRESA FUNERARIA FE;renatocolombano@hotmail.com.br;3515509;AVENIDA AFONSO CAFARO;COLOMBANO E COLOMBANO FUNERARIA LTDA;304.035.948.110;IUB;Base Bignotto;COLOMBANO E COLOMBANO FUNERARIA LTDA;SP;20;17 3442-1224;67.457.150/0001-08;17 3442-4822;FERNANDOPOLIS
4350;RIBERIRAO DA ILHA;88064-002;MAICON TEODORO DOS;;4205407;RODOVIA BALDICEO FILOMENO;MAICON TEODORO DOS SANTOS DA SILVA;ISENTO;IUB;Base Bignotto;MAICON TEODORO DOS SANTOS DA SILVA;SC;20;;49.845.950/0001-06;;FLORIANOPOLIS
853;SETOR CENTRAL;73801-680;PORTAL DO SOL;felisminof@hotmail.com;5208004;PRACA DA CONCORDIA;PORTAL DO SOL ADMINISTRACAO E SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;PORTAL DO SOL ADMINISTRACAO E SERVICOS F;GO;20;061 9981-1154;74.138.470/0001-52;061 3631-2033;FORMOSA
2243;CENTRO;14400-730;R.R.J.;rivapai@hotmail.com;3516200;RUA DR JULIO CARDOSO;R R J SERVICOS FUNERARIOS LTDA ME;310.373.985.113;IUB;Base Bignotto;R R J SERVICOS FUNERARIOS LTDA ME;SP;20;16 98119-0173;05.792.565/0001-72;016 3723-4141;FRANCA
119;BAIRRO;38200-000;FUNERARIA FRUTALENSE;frutalense@frutalense.com.br;3127107;PRACA NOSSA SENHORA DA ABADIA;FUNERARIA FRUTALENSE LTDA;0048140700053;IUB;Base Bignotto;FUNERARIA FRUTALENSE LTDA;MG;20;;42.968.545/0001-36;34 3421 0011;FRUTAL
1110;CENTRO;15300-000;MICHELI;alexandrerao@hotmail.com;3516903;AV PLINIO RIBEIRO DO VAL;RAO ADM DE PLANOS FUNERARIOS E ASS. FAMILIAR LTDA;ISENTO;IUB;Base Bignotto;RAO ADM DE PLANOS FUNERARIOS E ASS. FAM;SP;20;17 99623-3584;48.266.324/0001-00;17 3832-3097;GENERAL SALGADO
1255;SET AEROPORTO;74070-100;PAX SILVA;financeiro@paxsilva.com.br;5208707;RUA 17A;FLOR DE LIS SERVICOS POSTUMOS LTDA;ISENTO;IUB;Base Bignotto;FLOR DE LIS SERVICOS POSTUMOS LTDA;GO;20;;01.439.579/0001-56;062 99628-0331;GOIANIA
576;ST CENTRAL QD 27 LT;74465-539;FENIX ADMINISTRACAO;goiania@funerariafenix.com.br;5208707;RUA 5;FENIX ADMINISTRACAO DE SERVICOS LTDA;ISENTO;IUB;Base Bignotto;FENIX ADMINISTRACAO DE SERVICOS LTDA;GO;20;062 98559-6368;01.489.806/0001-58;062 3224-8686;GOIANIA
49;CENTRO;76600-000;PAX DO BRASIL;leda.ls21@gmail.com;5208905;RUA 15 DE NOVEMBRO;LEDA MARIA DOS SANTOS EIRELLI;102250405;IUB;Base Bignotto;LEDA MARIA DOS SANTOS EIRELLI;GO;20;;15.966.476/0001-59;062 99630-9791;GOIAS
129;JARDIM BEIRUTE;07141-435;JM COMERCIO;ednilson_m13@hotmail.com;3518800;RUA ERENITE JOAQUIM DE OLIVEIRA;JULIANA ANDRIO MENDES DE CARVALHO;127885184117;IUB;Base Bignotto;JULIANA ANDRIO MENDES DE CARVALHO;SP;20;;50.491.739/0001-11;011 98111-3217;GUARULHOS
1408;PORTAL DOS GRAMADOS;07124-000;G C ASSISTENCIA FUNE;gcfuneraria@gmail.com;3518800;RUA AV BENJAMIN HARRIS HUNNICUTT;G C ASSISTENCIA FUNERARIA LTDA;ISENTO;IUB;Base Bignotto;G C ASSISTENCIA FUNERARIA LTDA;SP;20;;36.998.252/0001-07;011 94017-5346;GUARULHOS
626;JARDIM VILA GALVAO;07054-040;GHS PRIME COMERCIO D;gilvan@contfy.com;3518800;AV FAUSTINO RAMALHO;GENILSON GERMANO DA SILVA 30758392800;796.822.591.110;IUB;Base Bignotto;GENILSON GERMANO DA SILVA 30758392800;SP;20;;32.232.079/0001-72;11 95806-1644;GUARULHOS
412;JARDIM SANTA FRANCIS;07013-000;ONOKAWA SERVICOS FUN;artur.onodera@gmail.com;3518800;AV AV ANIELLO PRATICI;ONOKAWA GESTAO DE PROCESSOS FUNERARIOS LTDA;796.266.778.112;IUB;Base Bignotto;ONOKAWA GESTAO DE PROCESSOS FUNERARIOS L;SP;20;;21.131.781/0001-23;011 95945-4669;GUARULHOS
90;JD BOM CLIMA;07196-220;PREF.M.GUARULHOS;fernandoalonso@guarulhos.sp.gov.br;3518800;AV BOM CLIMA;MUNICIPIO DE GUARULHOS;ISENTO;IUB;Base Bignotto;MUNICIPIO DE GUARULHOS;SP;20;011 2423-8617;46.319.000/0001-50;011 2468-7211;GUARULHOS
1350;LOTEAMENTO REMANSO;13184-420;;regulatorio@grupozelo.com;3519071;RUA LUIZ CAMILO DE CAMARGO;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;SP;20;;27.630.446/0291-38;031 3314-8000;HORTOLANDIA
71;CENTRO;38950-000;FUNERARIA SAO JOSE;saojose.funeraria@yahoo.com.br;3129509;RUA ELPIDIO JOSE DOS SANTOS;ORGANIZACAO DE SERVICOS SOCIAL DE LUTO SAO JOSE LTDA;295.133.137.00-41;IUB;Base Bignotto;ORGANIZACAO DE SERVICOS SOCIAL DE LUTO S;MG;20;;41.717.026/0001-32;034 3631-1554;IBIA
802;SENHORA DE FATIMA;32900-000;ALPHA TANATO;pazevidaassistencial@gmail.com;3130101;RUA CRISTIANO MACHADO;PAZ E VIDA ASSISTENCIAL LTDA;0025811380038;IUB;Base Bignotto;PAZ E VIDA ASSISTENCIAL LTDA;MG;20;;18.789.086/0001-49;031 3534-4116;IGARAPE
250;CENTRO;12350-000;SERENITY ASSISTENCIA;wlcontabilidadejac@terra.com.br;3520202;RUA EUCLIDES PRIANTI CHAVES;IRMA CLISEIDE DE SOUZA LTDA;350.007.224.111;IUB;Base Bignotto;IRMA CLISEIDE DE SOUZA LTDA;SP;20;11 91862-5539;15.390.539/0001-71;(12) 3951-1166;IGARATA
103;CENTRO;11920-000;FUNERARIA BOM JESUS;bomjesusigp2020@gmail.com;3520301;RUA TENENTE CORONEL ZACARIAS;GLORIA MARQUES DE AGUIAR NOBREGA ME;351.003.589.117;IUB;Base Bignotto;GLORIA MARQUES DE AGUIAR NOBREGA ME;SP;20;;51.066.074/0001-61;013 3841-1271;IGUAPE
855;CENTRO;13330-210;FUNERARIA MATTIONI;funerariamattioni@terra.com.br;3520509;RUA PEDRO GONCALVES;SESOMA SERVICO DE APOIO FAMILIAR MATTIONI SS LTDA;ISENTO;IUB;Base Bignotto;SESOMA SERVICO DE APOIO FAMILIAR MATTION;SP;20;;49.452.113/0001-17;019 3875-9049;INDAIATUBA
274;CENTRO;35330-000;FUNERARIA J.K.;djjusceliomarcos@gmail.com;3130903;RUA OSVALDO SILVA ARAUJO;SONIA DALVA DE FREITAS ROSA;309.761.190.00-66;IUB;Base Bignotto;SONIA DALVA DE FREITAS ROSA;MG;20;;02.626.702/0001-00;033 3315-1693;INHAPIM
1;CENTRO;35160-010;GRUPO ZELO;regulatorio@grupozelo.com;3131307;RUA CLAUDIO MOURA;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0106-23;031 3314-8000;IPATINGA
555;CENTRO;37588-000;JAIR VOLTAN;cicerocontabilidadecanaa@yahoo.com.br;3131505;AVENIDA JK DE OLIVEIRA;JAIR VOLTAN 02458428886;0039552400040;IUB;Base Bignotto;JAIR VOLTAN 02458428886;MG;20;;40.602.901/0001-78;035 99960-5395;IPUIUNA
128;BOA VIAGEM;35452-046;FUNERARIA PAX DE ITA;contabilidadehelenicemaia@gmail.com;3131901;RUA SETE DE SETEMBRO;FUNERARIA PAX DE ITABIRITO LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA PAX DE ITABIRITO LTDA;MG;20;;45.880.162/0001-08;(31) 9745-5881;ITABIRITO
355;BOA VIAGEM;35452-034;ZELO;regulatorio@grupozelo.com;3131901;RUA ANTONIO CARLOS;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0088-07;0031 3519-3395;ITABIRITO
66;CENTRO;23810-505;CENTRAL PAX FUNERARI;centralpaxassistencia@gmail.com;3302007;AVENIDA NILO PECANHA;TIAGO P. DOS REIS FUNERARIA LTDA;15120550;IUB;Base Bignotto;TIAGO P. DOS REIS FUNERARIA LTDA;RJ;20;;14.089.829/0001-17;021 3952-6643;ITAGUAI
1276;CENTRO;18730-000;FUNERARIA DOIS IRMAO;fundoisirmaos02@hotmail.com;3521804;RUA JOSE SILVEIRA MELO;EDNEI ANTONIO LEME ITAI;366.070.941.110;IUB;Base Bignotto;EDNEI ANTONIO LEME ITAI;SP;20;014 3761-1571;05.009.991/0001-97;014 3761-1785;ITAI
155;CENTRO;18200-280;CAMARGO;martins@planocamargo.com.br;3522307;RUA SAO VICENTE DE PAULA;EMPRESA FUNERARIA CAMARGO LTDA;371.002.374.110;IUB;Base Bignotto;EMPRESA FUNERARIA CAMARGO LTDA;SP;20;;49.697.527/0001-06;015 3275-7446;ITAPETININGA
34;JARDIM BRIQUET;06655-250;NOVA PAX;sionariaoliveira61@gmail.com;3522505;RUA R SABIA;SIONARIA COSME DA CRUZ DE OLIVEIRA 07010981558;373.327.094.112;IUB;Base Bignotto;SIONARIA COSME DA CRUZ DE OLIVEIRA 07010;SP;20;;45.456.174/0001-00;011 97681-5412;ITAPEVI
69;CENTRO;13974-340;EMPRESA FUNERARIA SA;vancslo@yahoo.com.br;3522604;RUA RUI BARBOSA;EMPRESA FUNERARIA SAO LUIZ ITAPIRA LTDA-ME;374.002.871.114;IUB;Base Bignotto;EMPRESA FUNERARIA SAO LUIZ ITAPIRA LTDA-;SP;20;;48.620.769/0001-39;019 3863-0605;ITAPIRA
220;CENTRO;13250-030;FUNERARIA ORDINE ASS;ita.escritorio@bol.com.br;3523404;RUA ANTONIO ALVES;FABIO MALHEIROS ORDINE;ISENTO;IUB;Base Bignotto;FABIO MALHEIROS ORDINE;SP;20;11 97390-9194;44.222.176/0001-63;11 4538-2842;ITATIBA
34;CENTRO;13253-000;ORGANIZACAO DE LUTO;olvpvarzea@gmail.com;3523404;AVENIDA DA SAUDADE;FUNERARIA OLVP LTDA-ME;382.054.821.114;IUB;Base Bignotto;FUNERARIA OLVP LTDA-ME;SP;20;011 9907-7028;02.142.893/0001-35;011 4534.2100;ITATIBA
3539;SAO JUDAS TADEU;35681-327;;sotec@soteccontabilidade.com.br;3133808;AVENIDA SAO JOAO;FUNERARIA NOSSA SENHORA APARECIDA DE ITA;ISENTO;IUB;Base Bignotto;FUNERARIA NOSSA SENHORA APARECIDA DE ITA;MG;20;;20.893.863/0003-04;(37) 3241-1256;ITAUNA
10;CENTRO;13530-000;GRUPO SANTA FE FUNER;nathalia.ca@hotmail.com;3523602;AV AV DOIS;MARIA HELENA RIZZATTO AFONSO;384.031.590.110;IUB;Base Bignotto;MARIA HELENA RIZZATTO AFONSO;SP;20;;51.018.156/0001-30;19 99688-0559;ITIRAPINA
282;CENTRO;13530-000;FUNERARIA SAO JUDAS;funerariasaojudastadeu@gmail.com;3523602;AVENIDA QUATRO;LOURIVAL DOS SANTOS PIRES JUNIOR FUNERARIA;384.004.760.115;IUB;Base Bignotto;LOURIVAL DOS SANTOS PIRES JUNIOR FUNERAR;SP;20;019 99688-2178;60.432.309/0001-82;019 3575-1121;ITIRAPINA
9;JD ALBERTO GOMES;13311-170;FUNERARIA BARBIERI;edson@commais.com.br;3523909;ALAMEDA ALICE;EMPRESA FUNERARIA BARBIERI DE ITU LTDA EPP;ISENTO;IUB;Base Bignotto;EMPRESA FUNERARIA BARBIERI DE ITU LTDA E;SP;20;;50.228.121/0001-63;011 4022-2024;ITU
342;JD SO VICENTE;13295-000;;ilsonolivirasantos2020@gmail.com;3524006;RUA ANTONIO POLI RUA ANTONIO POLI;CONVENIOS E PLANOS ASSISTENCIAIS ROSA SANTOS LTDA;388.114.055.112;IUB;Base Bignotto;CONVENIOS E PLANOS ASSISTENCIAIS ROSA SA;SP;20;;18.249.164/0001-12;011 4525-0303;ITUPEVA
211;CENTRO;14870-115;FUNERARIA SANTA ISAB;spresotti@uol.com.br;3524303;AVENIDA BENTO VIEIRA;BERLINGIERI E CIA LTDA ME;ISENTO;IUB;Base Bignotto;BERLINGIERI E CIA LTDA ME;SP;20;016 3202-0850;50.381.037/0001-85;016 3202-0950;JABOTICABAL
75;JARDIM LINDOMAR;06602-370;PAX BRASIL FUNERARIA;resedaimperio@gmail.com;3525003;R NICOLAU MAYEVSKY;PAX BRASIL SERVICOS FUNERARIOS LTDA;398.268.339.116;IUB;Base Bignotto;PAX BRASIL SERVICOS FUNERARIOS LTDA;SP;20;11 96276-6979;52.158.922/0001-25;(11) 6838-5580;JANDIRA
106;JARDIM MASE;06604-160;MARCELO XIMENES SILV;servicofuneral@gmail.com;3525003;RUA DOUTOR PAIVA MEIRA;FUNERARIA XIMENES ASSISTENCIA E AUXILIO FUNERAL LTDA;398.055.060.118;IUB;Base Bignotto;FUNERARIA XIMENES ASSISTENCIA E AUXILIO;SP;20;;18.523.320/0001-91;11 7430-9476;JANDIRA
4;VILA CECILIA;06602-150;;alessandro-dutra@outlook.com;3525003;RUA JOAO DEL MOURA;ALESSANDRO HENRIQUE DUTRA 17949554886;398.240.249.110;IUB;Base Bignotto;ALESSANDRO HENRIQUE DUTRA 17949554886;SP;20;;20.471.127/0001-04;011 97294-7882;JANDIRA
236;VILA ANITA COSTA;06600-170;FUNERARIA PARAISO;funerariaparaiso@uol.com.br;3525003;AVENIDA ALBERTO RUFFOLO;FUNERARIA PARAISO JANDIRA EIRELI;ISENTO;IUB;Base Bignotto;FUNERARIA PARAISO JANDIRA EIRELI;SP;20;;06.249.766/0001-90;011 3903-8806;JANDIRA
;ZONA RURAL;14680-000;PREVER CAMPOS ELISEO;mara@familiaprever.com.br;3525102;ROD CANDIDO PORTINARI S/N;AMPAF - AMPARO E ASSISTENCIA A FAMILIA - PLANOS DE AUXILIO FUNERAL LTDA;ISENTO;IUB;Base Bignotto;AMPAF - AMPARO E ASSISTENCIA A FAMILIA -;SP;20;016 99301-5942;10.315.449/0001-00;016 3434-1000;JARDINOPOLIS
830;CENTRO;75800-017;FUNERARIA ALFAIX;carlosalbertoalfaix@hotmail.com;5211909;AVENIDA DEP COSTA LIMA;SOCIAL DE LUTO ALFAIX LTDA;10.262.068-7;IUB;Base Bignotto;SOCIAL DE LUTO ALFAIX LTDA;GO;20;;74.184.524/0001-16;064 3631-2746;JATAI
29;QD B LT D SETOR ANTE;75805-085;PAX FUNERARIA SANTA;pax.santafe@outlook.com;5211909;RUA PADRE FEIJO;PAX FUNERARIA SANTA FE LTDA;ISENTO;IUB;Base Bignotto;PAX FUNERARIA SANTA FE LTDA;GO;20;;02.653.525/0001-51;064 3631-3879;JATAI
428;CARNEIRINHOS;35930-478;FUNERARIA BOMFIM;real.pax@bol.com.br;3136207;AVENIDA GENTIL BICALHO;FUNERARIA BOMFIM JOAO MONLEVADE LTDA;003288113.00-11;IUB;Base Bignotto;FUNERARIA BOMFIM JOAO MONLEVADE LTDA;MG;20;;00.702.987/0001-96;031 3851-3113;JOAO MONLEVADE
10;OLARIA;12607-020;SAGRADOS CORACOES;agenciafunerariasc.lorena@gmail.com;3527207;AV CAPITAO MESSIAS RIBEIRO;FUNERARIA SAGRADOS CORACOES LTDA;420.231.660.114;IUB;Base Bignotto;FUNERARIA SAGRADOS CORACOES;SP;20;;58.087.953/0001-19;(12) 3152-7543;LORENA
632;CENTRO;12600-100;;suportesantaclaracristiane@hotmail.com;3527207;RUA RUA DOM BOSCO;PAROTHEFON - COMERCIO DE URNAS MORTUARIAS, VELORIO E FLORICULTURA LTDA;420.191.037.119;IUB;Base Bignotto;PAROTHEFON - COMERCIO DE URNAS MORTUARIA;SP;20;;08.247.359/0008-46;12 3144-0242;LORENA
;PARQUE INDUSTRIAL MI;72855-076;FUNERARIA BOM PASTOR;bompastorjiadm@gmail.com;5212501;RUA Q 76;BOM PASTOR JI SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;BOM PASTOR JI SERVICOS FUNERARIOS LTDA;GO;20;;30.666.557/0001-27;061 99171-8063;LUZIANIA
311;CENTRO;27913-060;FUNERARIA BOA VIAGEM;financeiro@planoboaviagem.com.br;3302403;RUA DR JOAO CUPERTINO;J R B COMERCIO DE ARTIGOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;J R B COMERCIO DE ARTIGOS FUNERARIOS LTD;RJ;20;022 2762-9508;39.226.311/0002-90;022 2737-6027;MACAE
133;SAO PEDRO;35420-000;FUNERARIA SAO LUIZ;mirandam@uai.com.br;3140001;RUA R RAIMUNDO GAMARANO;ROMEU DE OLIVEIRA MIRANDA - CPF 38512475668;ISENTO;IUB;Base Bignotto;ROMEU DE OLIVEIRA MIRANDA - CPF 38512475;MG;20;031 98302-7223;25.290.263/0001-03;031 3557-1924;MARIANA
90;JARDIM PEDROSO;09340-440;GENESIS NEGOCIOS E S;triagem@copanabc.com.br;3529401;RUA CATANDUVA;GENESIS NEGOCIOS E SERVICOS LTDA;442.717.398-117;IUB;Base Bignotto;GENESIS NEGOCIOS E SERVICOS LTDA;SP;20;;53.274.781/0001-79;11 4717 3297;MAUA
205;CENTRO;09371-900;PREF.MAUA;compras.ssu@maua.sp.gov.br;3529401;AVENIDA JOAO RAMALHO;PREFEITURA MUNICIPAL DE MAUA;ISENTO;IUB;Base Bignotto;PREFEITURA MUNICIPAL DE MAUA;SP;20;011 4512-7828;46.522.959/0001-98;011 4514-7399;MAUA
208;CENTRO;36790-000;ROGERIO COELHO DE AL;santoantoniofuneraria@hotmaill.com;3142205;RUA ARTUR BERNARDES;ROGERIO COELHO DE ALBUQUERQUE 01226705669;004412882.00-91;IUB;Base Bignotto;ROGERIO COELHO DE ALBUQUERQUE 0122670566;MG;20;;47.491.969/0001-76;032 98426-0885;MIRAI
1460;VILA MARIANA;13730-240;FUNERARIA MOCOCA;funerariamococa@yahoo.com.br;3530508;AVENIDA DA SAUDADE;FUNERARIA MOCOCA LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA MOCOCA LTDA;SP;20;19 99337-1339;01.170.037/0001-20;019 3665-3335;MOCOCA
10;TAIACUPEBA;08765-020;ASSISTENCIA FUNERARI;cleitonycanuto@gmail.com;3530607;RUA VIRGINIA EUGENIA G. AUERBACH;CLEYTON YUKIO CANUTO FUGIMOTO;454.761.235.111;IUB;Base Bignotto;CLEYTON YUKIO CANUTO FUGIMOTO;SP;20;;15.268.951/0001-13;(11) 3023-4042;MOGI DAS CRUZES
229;LOTE;13840-103;;;3530706;RUA NUNES PEDROSA;SILVIA MARIA CANDIDO LTDA;455.330.770.117;IUB;Base Bignotto;SILVIA MARIA CANDIDO LTDA;SP;20;;66.952.292/0001-70;(19) 9771-0041;MOGI GUACU
1227;CENTRO;13800-033;FUNERARIA MOGIANA;funerariamogiana@hotmail.com;3530805;RUA PADRE ROQUE;G C DE FREITAS GONCALVES ME;456.153.367.112;IUB;Base Bignotto;G C DE FREITAS GONCALVES ME;SP;20;;08.549.699/0001-55;019 3806-2215;MOGI MIRIM
139;CENTRO;13800-000;PORTIOLI R.R ASSISTA;funerariaportioli@hotmail.com.br;3530805;R PADRE ROQUE;PORTIOLI R.R ASSISTENCIA FUNERAL LTDA;456.266.393.116;IUB;Base Bignotto;PORTIOLI R.R ASSISTENCIA FUNERAL LTDA;SP;20;;51.361.202/0001-08;019 9666-9370;MOGI MIRIM
671;CENTRO;15910-000;SANTA IZILDINHA;funerariasantaizildinha@montealto.net;3531308;RUA JEREMIAS DE PAULA EDUARDO;ORGANIZACAO FUNERARIA SANTA IZILDINHA LTDA;461.116.085.114;IUB;Base Bignotto;ORGANIZACAO FUNERARIA SANTA IZILDINHA;SP;20;016 3242.2121;52.690.336/0001-27;016 3241-1900;MONTE ALTO
632;CENTRO;38500-000;EMPRESA FUNERARIA PA;paxcarmelitana@live.com;3143104;AVENIDA DONA CLARA;CLAUDOMIRO PINHEIRO;001037047.00-79;IUB;Base Bignotto;CLAUDOMIRO PINHEIRO;MG;20;;08.712.120/0001-23;034 3842-8983;MONTE CARMELO
400;CENTRO;13190-090;EMPRESA FUNERARIA MO;financeiro@planogrupounidas.com.br;3531803;RUA SALOMAO HADAD BARUQUE;EMPRESA FUNERARIA MONTE MOR LTDA;ISENTO;IUB;Base Bignotto;EMPRESA FUNERARIA MONTE MOR LTDA;SP;20;;56.260.326/0001-02;(19) 3491-5040;MONTE MOR
34;CENTRO;13260-023;GSM;gsplanos@hotmail.com;3532009;RUA PEREIRA CARDOSO;GSM ASSISTENCIA FUNERAL LTDA ME;468.009.284.119;IUB;Base Bignotto;GSM ASSISTENCIA FUNERAL LTDA ME;SP;20;;05.070.361/0001-28;011 4014-6559;MORUNGABA
;PARQUE DAS AMERICAS;75460-000;FENIX FUNERARIA;atendimento@meuescritoriocontabil.com;5214507;AV AMELIA LOPES DE OLIVEIRA;FENIX SERVICOS POSTUMOS LTDA;200213849;IUB;Base Bignotto;FENIX SERVICOS POSTUMOS LTDA;GO;20;;35.099.853/0001-07;062 9876-7059;NEROPOLIS
51;NOVA CIDADE;26530-190;FUNERARIA FLORESCER;jorgepauloriopax@gmail.com;3303203;RUA JOAQUINA DE ALBUQUERQUE;FUNERARIA J R LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA J R LTDA;RJ;20;;48.447.766/0001-45;(21) 7551-6759;NILOPOLIS
344;BARRETO;24110-256;ASSISTENCIA FUNERARI;sandro-bacellar@hotmail.com;3303302;R GENERAL CASTRIOTO;ASSISTENCIA FUNERARIA SAFIR NITEROI LTDA;15.225.42-4;IUB;Base Bignotto;ASSISTENCIA FUNERARIA SAFIR NITEROI LTDA;RJ;20;;57.503.700/0001-16;(21)98692-4890;NITEROI
;NITEROI;24110-256;FLORES DA CAMELIA DE;;3303302;RUA GENERAL CASTRIOTO -426;FLORES DA CAMELIA DE NITEROI E SERVICOS FUNERARIOS LTDA;77.882.35-9;IUB;Base Bignotto;FLORES DA CAMELIA DE NITEROI E SERV FUN;RJ;20;;31.302.342/0001-90;;NITEROI
380;BARRETO;24110-256;FLORICULTURA AMORIM;ralfradique@yahoo.com.br;3303302;RUA GENERAL CASTRIOTO;FUNERARIA E FLORICULTURA AMORIM LTDA;86.993.92-9;IUB;Base Bignotto;FUNERARIA E FLORICULTURA AMORIM LTDA;RJ;20;21 97975-3459;23.027.676/0001-74;021 2625-7966;NITEROI
99;CENTENARIO;35920-000;;contabilidadeduarte@globo.com;3144706;RUA OSCAR DE ARAUJO;FUNERARIA ALVES LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA ALVES LTDA;MG;20;031 99636-1213;25.401.894/0002-33;031 3861-1857;NOVA ERA
